phase,time_from_release_s,x_m,z_m,vx_m_s,vz_m_s,normal_force_N,friction_force_x_N,active_contact_points,phi_min_m,geometric_penetration_m,analytic_vx_m_s,analytic_x_m
normal_settle,-0.9819,0.0,0.019670478999614716,0.0,0.0048306165263056755,12.601122686764636,0.0,4,-0.0003300029784440994,0.00032952100038528484,,
normal_settle,-0.9818,0.0,0.019670989364385605,0.0,0.00510440394282341,12.547876021962642,0.0,4,-0.0003295205533504486,0.00032901063561439556,,
normal_settle,-0.9817,0.0,0.019671525806188583,0.0,0.005372821819037199,12.494177650998843,0.0,4,-0.0003290101885795593,0.00032847419381141704,,
normal_settle,-0.9816,0.0,0.0196720901876688,0.0,0.0056358324363827705,12.440106642460721,0.0,4,-0.0003284737467765808,0.00032790981233120006,,
normal_settle,-0.9815,0.0,0.019672678783535957,0.0,0.005893392022699118,12.385594022914903,0.0,4,-0.00032790936529636383,0.0003273212164640431,,
normal_settle,-0.9814,0.0,0.019673293456435204,0.0,0.00614547124132514,12.330792340129003,0.0,4,-0.00032732076942920685,0.00032670654356479686,,
normal_settle,-0.9813,0.0,0.01967393420636654,0.0,0.006392034236341715,12.2756315940438,0.0,4,-0.00032670609652996063,0.0003260657936334614,,
normal_settle,-0.9812,0.0,0.019674597308039665,0.0,0.006633045617491007,12.220116176336502,0.0,4,-0.0003260653465986252,0.0003254026919603352,,
normal_settle,-0.9811,0.0,0.019675282761454582,0.0,0.006868485361337662,12.164397608148887,0.0,4,-0.00032540224492549896,0.0003247172385454182,,
normal_settle,-0.981,0.0,0.01967599242925644,0.0,0.007098332978785038,12.108478341976012,0.0,4,-0.00032471679151058197,0.0003240075707435612,,
normal_settle,-0.9809,0.0,0.019676726311445236,0.0,0.007322561461478472,12.052287294098058,0.0,4,-0.000324007123708725,0.0003232736885547642,,
normal_settle,-0.9808,0.0,0.019677478820085526,0.0,0.0075411442667245865,11.995827772531618,0.0,4,-0.000323273241519928,0.0003225211799144749,,
normal_settle,-0.9807,0.0,0.019678255543112755,0.0,0.007754076737910509,11.93932380800752,0.0,4,-0.00032252073287963867,0.0003217444568872456,,
normal_settle,-0.9806,0.0,0.019679050892591476,0.0,0.007961331866681576,11.882555191124457,0.0,4,-0.00032174400985240936,0.000320949107408524,,
normal_settle,-0.9805,0.0,0.01967986673116684,0.0,0.008162906393408775,11.82574600964803,0.0,4,-0.00032094866037368774,0.0003201332688331608,,
normal_settle,-0.9804,0.0,0.019680703058838844,0.0,0.008358788676559925,11.768823069571955,0.0,4,-0.0003201328217983246,0.0003192969411611561,,
normal_settle,-0.9803,0.0,0.01968155801296234,0.0,0.00854896754026413,11.711787796765453,0.0,4,-0.0003192964941263199,0.0003184419870376591,,
normal_settle,-0.9802,0.0,0.01968243159353733,0.0,0.00873343925923109,11.654715153312646,0.0,4,-0.0003184415400028229,0.0003175684064626698,,
normal_settle,-0.9801,0.0,0.019683323800563812,0.0,0.00891220010817051,11.597605595491688,0.0,4,-0.00031756795942783356,0.00031667619943618816,,
normal_settle,-0.98,0.0,0.019684230908751488,0.0,0.009085246361792088,11.540459579580729,0.0,4,-0.00031667575240135193,0.0003157690912485127,,
normal_settle,-0.9799,0.0,0.019685156643390656,0.0,0.00925258919596672,11.483424748357253,0.0,4,-0.00031576864421367645,0.0003148433566093449,,
normal_settle,-0.9798,0.0,0.019686097279191017,0.0,0.009414223954081535,11.426352546487472,0.0,4,-0.00031484290957450867,0.00031390272080898327,,
normal_settle,-0.9797,0.0,0.019687054678797722,0.0,0.009570162743330002,11.369390730818411,0.0,4,-0.00031390227377414703,0.00031294532120227855,,
normal_settle,-0.9796,0.0,0.01968802697956562,0.0,0.009720409289002419,11.312464225196406,0.0,4,-0.0003129448741674423,0.00031197302043438,,
normal_settle,-0.9795,0.0,0.019689014181494713,0.0,0.009864973835647106,11.255646166592976,0.0,4,-0.00031197257339954376,0.0003109858185052876,,
normal_settle,-0.9794,0.0,0.01969001442193985,0.0,0.01000386755913496,11.198935300243198,0.0,4,-0.00031098537147045135,0.00030998557806015056,,
normal_settle,-0.9793,0.0,0.01969102770090103,0.0,0.010137108154594898,11.142403850562285,0.0,4,-0.00030998513102531433,0.0003089722990989689,,
normal_settle,-0.9792,0.0,0.019692054018378258,0.0,0.010264713317155838,11.086049650229016,0.0,4,-0.0003089718520641327,0.00030794598162174266,,
normal_settle,-0.9791,0.0,0.01969309337437153,0.0,0.010386700741946697,11.029870531922173,0.0,4,-0.00030794553458690643,0.0003069066256284718,,
normal_settle,-0.979,0.0,0.019694143906235695,0.0,0.010503087192773819,10.97386432832053,0.0,4,-0.00030690617859363556,0.00030585609376430553,,
normal_settle,-0.9789,0.0,0.019695203751325607,0.0,0.010613897815346718,10.918102579422074,0.0,4,-0.0003058556467294693,0.0003047962486743931,,
normal_settle,-0.9788,0.0,0.019696276634931564,0.0,0.010719163343310356,10.862655798598944,0.0,4,-0.0003047958016395569,0.0003037233650684361,,
normal_settle,-0.9787,0.0,0.019697358831763268,0.0,0.010818900540471077,10.807373035057056,0.0,4,-0.00030372291803359985,0.0003026411682367329,,
normal_settle,-0.9786,0.0,0.019698450341820717,0.0,0.010913140140473843,10.75239942204406,0.0,4,-0.00030264072120189667,0.00030154965817928356,,
normal_settle,-0.9785,0.0,0.019699549302458763,0.0,0.011001912876963615,10.697731195265206,0.0,4,-0.0003015492111444473,0.0003004506975412373,,
normal_settle,-0.9784,0.0,0.019700657576322556,0.0,0.011085256934165955,10.643438183675404,0.0,4,-0.00030045025050640106,0.0002993424236774449,,
normal_settle,-0.9783,0.0,0.019701775163412094,0.0,0.011163201183080673,10.589442117173931,0.0,4,-0.00029934197664260864,0.0002982248365879063,,
normal_settle,-0.9782,0.0,0.01970289833843708,0.0,0.011235775426030159,10.535739459605116,0.0,4,-0.00029822438955307007,0.00029710166156292003,,
normal_settle,-0.9781,0.0,0.019704028964042664,0.0,0.011303022503852844,10.482473747243073,0.0,4,-0.0002971012145280838,0.00029597103595733684,,
normal_settle,-0.978,0.0,0.019705165177583694,0.0,0.011364978738129139,10.429566139639393,0.0,4,-0.0002959705889225006,0.00029483482241630596,,
normal_settle,-0.9779,0.0,0.019706306979060173,0.0,0.011421686969697475,10.37708578133176,0.0,4,-0.0002948343753814697,0.0002936930209398274,,
normal_settle,-0.9778,0.0,0.0197074543684721,0.0,0.011473190039396286,10.325027425121428,0.0,4,-0.00029369257390499115,0.0002925456315279011,,
normal_settle,-0.9777,0.0,0.019708607345819473,0.0,0.011519528925418854,10.273385823809656,0.0,4,-0.0002925451844930649,0.00029139265418052715,,
normal_settle,-0.9776,0.0,0.019709762185811996,0.0,0.011560744605958462,10.222155958336774,0.0,4,-0.0002913922071456909,0.00029023781418800396,,
normal_settle,-0.9775,0.0,0.019710922613739967,0.0,0.011596892960369587,10.17147999614244,0.0,4,-0.0002902373671531677,0.00028907738626003307,,
normal_settle,-0.9774,0.0,0.019712084904313087,0.0,0.011628013104200363,10.121203906555044,0.0,4,-0.00028907693922519684,0.00028791509568691295,,
normal_settle,-0.9773,0.0,0.019713250920176506,0.0,0.011654159985482693,10.071470085153333,0.0,4,-0.0002879146486520767,0.0002867490798234944,,
normal_settle,-0.9772,0.0,0.019714418798685074,0.0,0.011675380170345306,10.022198208584896,0.0,4,-0.00028674863278865814,0.00028558120131492656,,
normal_settle,-0.9771,0.0,0.01971558667719364,0.0,0.011691725812852383,9.973456166622503,0.0,4,-0.00028558075428009033,0.00028441332280635875,,
normal_settle,-0.977,0.0,0.019716758280992508,0.0,0.011703256517648697,9.925311164621695,0.0,4,-0.0002844128757715225,0.0002832417190074925,,
normal_settle,-0.9769,0.0,0.019717928022146225,0.0,0.01171001698821783,9.877608715632713,0.0,4,-0.00028324127197265625,0.00028207197785377544,,
normal_settle,-0.9768,0.0,0.01971909962594509,0.0,0.011712073348462582,9.830564124066731,0.0,4,-0.0002820715308189392,0.00028090037405490917,,
normal_settle,-0.9767,0.0,0.019720271229743958,0.0,0.011709475889801979,9.784022104487228,0.0,4,-0.00028089992702007294,0.0002797287702560429,,
normal_settle,-0.9766,0.0,0.019721440970897675,0.0,0.0117022804915905,9.738050090388818,0.0,4,-0.00027972832322120667,0.00027855902910232586,,
normal_settle,-0.9765,0.0,0.01972261071205139,0.0,0.011690552346408367,9.692714830848887,0.0,4,-0.0002785585820674896,0.0002773892879486088,,
normal_settle,-0.9764,0.0,0.01972377672791481,0.0,0.011674345470964909,9.64793474775012,0.0,4,-0.0002773888409137726,0.00027622327208519024,,
normal_settle,-0.9763,0.0,0.01972494274377823,0.0,0.011653730645775795,9.603850411558643,0.0,4,-0.000276222825050354,0.00027505725622177166,,
normal_settle,-0.9762,0.0,0.01972610503435135,0.0,0.01162876095622778,9.560305966490242,0.0,4,-0.0002750568091869354,0.00027389496564865154,,
normal_settle,-0.9761,0.0,0.01972726546227932,0.0,0.011599505320191383,9.517442097080588,0.0,4,-0.0002738945186138153,0.00027273453772068065,,
normal_settle,-0.976,0.0,0.019728422164916992,0.0,0.011566023342311382,9.475176768934205,0.0,4,-0.0002727340906858444,0.00027157783508300823,,
normal_settle,-0.9759,0.0,0.019729575142264366,0.0,0.011528381146490574,9.433576274850333,0.0,4,-0.000271577388048172,0.00027042485773563427,,
normal_settle,-0.9758,0.0,0.01973072439432144,0.0,0.011486643925309181,9.392632515891775,0.0,4,-0.00027042441070079803,0.00026927560567855877,,
normal_settle,-0.9757,0.0,0.01973186805844307,0.0,0.011440877802670002,9.352337507190878,0.0,4,-0.00026927515864372253,0.00026813194155693096,,
normal_settle,-0.9756,0.0,0.01973300613462925,0.0,0.011391153559088707,9.31275674306011,0.0,4,-0.0002681314945220947,0.00026699386537075084,,
normal_settle,-0.9755,0.0,0.01973414048552513,0.0,0.011337541975080967,9.273881554214594,0.0,4,-0.0002669934183359146,0.0002658595144748692,,
normal_settle,-0.9754,0.0,0.019735269248485565,0.0,0.011280104517936707,9.235629678119775,0.0,4,-0.00026585906744003296,0.00026473075151443523,,
normal_settle,-0.9753000000000001,0.0,0.019736390560865402,0.0,0.011218911036849022,9.198067179435816,0.0,4,-0.000264730304479599,0.0002636094391345982,,
normal_settle,-0.9752,0.0,0.01973750628530979,0.0,0.011154036968946457,9.161259096197035,0.0,4,-0.00026360899209976196,0.00026249371469020885,,
normal_settle,-0.9751,0.0,0.019738614559173584,0.0,0.011085549369454384,9.125122595521198,0.0,4,-0.0002624932676553726,0.00026138544082641643,,
normal_settle,-0.975,0.0,0.01973971538245678,0.0,0.011013521812856197,9.08972305765124,0.0,4,-0.0002613849937915802,0.00026028461754322094,,
normal_settle,-0.9749,0.0,0.019740810617804527,0.0,0.010938026942312717,9.055051471093654,0.0,4,-0.0002602841705083847,0.00025918938219547313,,
normal_settle,-0.9748,0.0,0.01974189653992653,0.0,0.010859129019081593,9.021025345174824,0.0,4,-0.0002591889351606369,0.0002581034600734715,,
normal_settle,-0.9747,0.0,0.019742973148822784,0.0,0.010776907205581665,8.98778399559596,0.0,4,-0.00025810301303863525,0.000257026851177216,,
normal_settle,-0.9746,0.0,0.019744042307138443,0.0,0.010691438801586628,8.955317726446335,0.0,4,-0.00025702640414237976,0.0002559576928615574,,
normal_settle,-0.9745,0.0,0.019745102152228355,0.0,0.010602792724967003,8.92354347670464,0.0,4,-0.0002559572458267212,0.000254897847771645,,
normal_settle,-0.9744,0.0,0.01974615454673767,0.0,0.010511045344173908,8.892526398474727,0.0,4,-0.0002548974007368088,0.0002538454532623295,,
normal_settle,-0.9742999999999999,0.0,0.01974719576537609,0.0,0.010416263714432716,8.862183544804823,0.0,4,-0.0002538450062274933,0.0002528042346239094,,
normal_settle,-0.9742,0.0,0.019748227670788765,0.0,0.010318528860807419,8.832653889187526,0.0,4,-0.0002528037875890732,0.00025177232921123546,,
normal_settle,-0.9741,0.0,0.019749248400330544,0.0,0.01021791435778141,8.803853914323371,0.0,4,-0.00025177188217639923,0.0002507515996694569,,
normal_settle,-0.974,0.0,0.019750259816646576,0.0,0.010114499367773533,8.775848201968524,0.0,4,-0.00025075115263462067,0.0002497401833534245,,
normal_settle,-0.9739,0.0,0.019751261919736862,0.0,0.010008354671299458,8.748553462962596,0.0,4,-0.00024973973631858826,0.00024873808026313823,,
normal_settle,-0.9738,0.0,0.019752250984311104,0.0,0.009899551048874855,8.7219610280207,0.0,4,-0.000248737633228302,0.0002477490156888966,,
normal_settle,-0.9737,0.0,0.0197532307356596,0.0,0.00978817231953144,8.69620941435729,0.0,4,-0.00024774856865406036,0.0002467692643404011,,
normal_settle,-0.9736,0.0,0.01975419744849205,0.0,0.009674286469817162,8.671141169214614,0.0,4,-0.0002467688173055649,0.00024580255150795025,,
normal_settle,-0.9735,0.0,0.019755152985453606,0.0,0.009557976387441158,8.646895152015738,0.0,4,-0.000245802104473114,0.00024484701454639476,,
normal_settle,-0.9734,0.0,0.019756097346544266,0.0,0.009439314715564251,8.623387617322116,0.0,4,-0.00024484656751155853,0.00024390265345573467,,
normal_settle,-0.9733,0.0,0.01975702866911888,0.0,0.009318375959992409,8.600609667709792,0.0,4,-0.00024390220642089844,0.0002429713308811192,,
normal_settle,-0.9732,0.0,0.0197579488158226,0.0,0.0091952383518219,8.578625770865395,0.0,4,-0.00024297088384628296,0.0002420511841773991,,
normal_settle,-0.9731,0.0,0.019758855924010277,0.0,0.009069973602890968,8.557352751698069,0.0,4,-0.00024205073714256287,0.00024114407598972362,,
normal_settle,-0.973,0.0,0.019759749993681908,0.0,0.008942659012973309,8.536855420103063,0.0,4,-0.0002411436289548874,0.00024025000631809276,,
normal_settle,-0.9729,0.0,0.019760631024837494,0.0,0.008813370950520039,8.517124308308727,0.0,4,-0.00024024955928325653,0.00023936897516250652,,
normal_settle,-0.9728,0.0,0.019761499017477036,0.0,0.008682185783982277,8.498150062612947,0.0,4,-0.0002393685281276703,0.0002385009825229649,,
normal_settle,-0.9727,0.0,0.019762353971600533,0.0,0.008549178019165993,8.479923329313614,0.0,4,-0.00023850053548812866,0.00023764602839946788,,
normal_settle,-0.9726,0.0,0.019763195887207985,0.0,0.00841442123055458,8.462434982847693,0.0,4,-0.00023764558136463165,0.0002368041127920155,,
normal_settle,-0.9725,0.0,0.019764022901654243,0.0,0.008277988992631435,8.445676011721686,0.0,4,-0.00023680366575717926,0.00023597709834575695,,
normal_settle,-0.9724,0.0,0.019764836877584457,0.0,0.0081399604678154,8.429710997691759,0.0,4,-0.00023597665131092072,0.00023516312241554302,,
normal_settle,-0.9722999999999999,0.0,0.019765637814998627,0.0,0.008000406436622143,8.414456651597526,0.0,4,-0.0002351626753807068,0.0002343621850013737,,
normal_settle,-0.9722,0.0,0.019766423851251602,0.0,0.007859396748244762,8.3999043041541,0.0,4,-0.00023436173796653748,0.00023357614874839824,,
normal_settle,-0.9721,0.0,0.019767194986343384,0.0,0.007717008702456951,8.386118993395801,0.0,4,-0.000233575701713562,0.00023280501365661663,,
normal_settle,-0.972,0.0,0.01976795308291912,0.0,0.007573317736387253,8.373091251550981,0.0,4,-0.0002328045666217804,0.00023204691708087963,,
normal_settle,-0.9719,0.0,0.019768696278333664,0.0,0.007428391370922327,8.360738245737403,0.0,4,-0.0002320464700460434,0.00023130372166633648,,
normal_settle,-0.9718,0.0,0.019769424572587013,0.0,0.007282303646206856,8.349125299163228,0.0,4,-0.00023130327463150024,0.00023057542741298717,,
normal_settle,-0.9717,0.0,0.01977013796567917,0.0,0.007135128136724234,8.338243343300192,0.0,4,-0.00023057498037815094,0.00022986203432083172,,
normal_settle,-0.9716,0.0,0.01977083645761013,0.0,0.006986936554312706,8.3280833666548,0.0,4,-0.00022986158728599548,0.0002291635423898701,,
normal_settle,-0.9715,0.0,0.019771520048379898,0.0,0.006837800145149231,8.318636585872623,0.0,4,-0.00022916309535503387,0.00022847995162010235,,
normal_settle,-0.9714,0.0,0.019772188737988472,0.0,0.006687789689749479,8.309894274634017,0.0,4,-0.0002284795045852661,0.00022781126201152843,,
normal_settle,-0.9713,0.0,0.019772842526435852,0.0,0.00653697457164526,8.301847763654093,0.0,4,-0.0002278108149766922,0.00022715747356414837,,
normal_settle,-0.9712,0.0,0.01977348141372204,0.0,0.006385423243045807,8.294488554752276,0.0,4,-0.00022715702652931213,0.00022651858627796215,,
normal_settle,-0.9711,0.0,0.01977410353720188,0.0,0.006233204156160355,8.287808263817526,0.0,4,-0.00022651813924312592,0.000225896462798119,,
normal_settle,-0.971,0.0,0.01977471262216568,0.0,0.006080391351133585,8.281872099988474,0.0,4,-0.00022589601576328278,0.00022528737783432048,,
normal_settle,-0.9709,0.0,0.019775304943323135,0.0,0.005927043501287699,8.276523808237519,0.0,4,-0.00022528693079948425,0.00022469505667686504,,
normal_settle,-0.9708,0.0,0.019775882363319397,0.0,0.005773233715444803,8.271903388683102,0.0,4,-0.0002246946096420288,0.00022411763668060344,,
normal_settle,-0.9707,0.0,0.019776444882154465,0.0,0.005619026720523834,8.26792829361683,0.0,4,-0.0002241171896457672,0.0002235551178455357,,
normal_settle,-0.9706,0.0,0.01977699063718319,0.0,0.005464485846459866,8.264590595205814,0.0,4,-0.00022355467081069946,0.00022300936281681102,,
normal_settle,-0.9705,0.0,0.01977752149105072,0.0,0.005309681408107281,8.261956129971143,0.0,4,-0.0002230089157819748,0.0002224785089492802,,
normal_settle,-0.9704,0.0,0.019778037443757057,0.0,0.005154675804078579,8.259942692413036,0.0,4,-0.00022247806191444397,0.00022196255624294323,,
normal_settle,-0.9703,0.0,0.01977853663265705,0.0,0.0049995300360023975,8.258542639872449,0.0,4,-0.000221962109208107,0.00022146336734294933,,
normal_settle,-0.9702,0.0,0.01977902092039585,0.0,0.004844312090426683,8.257822094044313,0.0,4,-0.0002214629203081131,0.00022097907960414928,,
normal_settle,-0.9701,0.0,0.019779490306973457,0.0,0.004689082037657499,8.257699134602692,0.0,4,-0.00022097863256931305,0.00022050969302654308,,
normal_settle,-0.97,0.0,0.01977994292974472,0.0,0.004533898551017046,8.258166404062392,0.0,4,-0.00022050924599170685,0.00022005707025527996,,
normal_settle,-0.9699,0.0,0.01978038065135479,0.0,0.004378827754408121,8.259290309292185,0.0,4,-0.00022005662322044373,0.00021961934864521068,,
normal_settle,-0.9698,0.0,0.019780803471803665,0.0,0.004223926458507776,8.260989158105215,0.0,4,-0.00021961890161037445,0.00021919652819633526,,
normal_settle,-0.9697,0.0,0.019781211391091347,0.0,0.00406925193965435,8.263255992259664,0.0,4,-0.00021919608116149902,0.00021878860890865368,,
normal_settle,-0.9696,0.0,0.019781602546572685,0.0,0.00391486007720232,8.266083796478949,0.0,4,-0.00021878816187381744,0.00021839745342731517,,
normal_settle,-0.9695,0.0,0.01978197880089283,0.0,0.003760813968256116,8.269539319840462,0.0,4,-0.00021839700639247894,0.00021802119910717052,,
normal_settle,-0.9694,0.0,0.01978233829140663,0.0,0.0036071680951863527,8.273541240883338,0.0,4,-0.0002180207520723343,0.00021766170859336895,,
normal_settle,-0.9693,0.0,0.01978268474340439,0.0,0.0034539836924523115,8.278156479789274,0.0,4,-0.00021766126155853271,0.000217315256595612,,
normal_settle,-0.9692,0.0,0.019783014431595802,0.0,0.003301306627690792,8.283230349986823,0.0,4,-0.00021731480956077576,0.0002169855684041981,,
normal_settle,-0.9691,0.0,0.019783329218626022,0.0,0.003149196971207857,8.288904420050569,0.0,4,-0.00021698512136936188,0.00021667078137397808,,
