phase,time_from_release_s,x_m,z_m,vx_m_s,vz_m_s,normal_force_N,friction_force_x_N,active_contact_points,phi_min_m,geometric_penetration_m,analytic_vx_m_s,analytic_x_m
normal_settle,-0.5489999999999999,0.0,0.019754750654101372,0.0,3.794036729232175e-08,9.809951249946211,0.0,4,-0.0002452488988637924,0.00024524934589862865,,
normal_settle,-0.5488999999999999,0.0,0.019754750654101372,0.0,3.3387170361720564e-08,9.809951814542549,0.0,4,-0.0002452488988637924,0.00024524934589862865,,
normal_settle,-0.5488,0.0,0.019754750654101372,0.0,2.8886255165616603e-08,9.809952372655923,0.0,4,-0.0002452488988637924,0.00024524934589862865,,
normal_settle,-0.5487,0.0,0.019754750654101372,0.0,2.4437023071754993e-08,9.809952924360804,0.0,4,-0.0002452488988637924,0.00024524934589862865,,
normal_settle,-0.5486,0.0,0.019754750654101372,0.0,2.0038879000594534e-08,9.809953469730578,0.0,4,-0.0002452488988637924,0.00024524934589862865,,
normal_settle,-0.5485,0.0,0.019754750654101372,0.0,1.5691238530735063e-08,9.809954008838169,0.0,4,-0.0002452488988637924,0.00024524934589862865,,
normal_settle,-0.5484,0.0,0.019754750654101372,0.0,1.1393519905311678e-08,9.809954541755241,0.0,4,-0.0002452488988637924,0.00024524934589862865,,
normal_settle,-0.5483,0.0,0.019754750654101372,0.0,7.14515024924367e-09,9.80995506855307,0.0,4,-0.0002452488988637924,0.00024524934589862865,,
normal_settle,-0.5482,0.0,0.019754750654101372,0.0,2.9455629046992726e-09,9.809955589301893,0.0,4,-0.0002452488988637924,0.00024524934589862865,,
normal_settle,-0.5481,0.0,0.019754750654101372,0.0,-1.2058022358374387e-09,9.80995610407117,0.0,4,-0.0002452488988637924,0.00024524934589862865,,
normal_settle,-0.548,0.0,0.019754750654101372,0.0,-5.3094986185442394e-09,9.809956612929552,0.0,4,-0.0002452488988637924,0.00024524934589862865,,
normal_settle,-0.5479,0.0,0.019754750654101372,0.0,-9.366074138483782e-09,9.809957115944885,0.0,4,-0.0002452488988637924,0.00024524934589862865,,
normal_settle,-0.5478,0.0,0.019754750654101372,0.0,-1.3376069141202152e-08,9.809957613184318,0.0,4,-0.0002452488988637924,0.00024524934589862865,,
normal_settle,-0.5477,0.0,0.019754750654101372,0.0,-1.7340019198286427e-08,9.809958104714097,0.0,4,-0.0002452488988637924,0.00024524934589862865,,
normal_settle,-0.5476,0.0,0.019754750654101372,0.0,-2.125845277589633e-08,9.80995859059986,0.0,4,-0.0002452488988637924,0.00024524934589862865,,
normal_settle,-0.5475,0.0,0.019754750654101372,0.0,-2.5131893011121065e-08,9.809959070906388,0.0,4,-0.0002452488988637924,0.00024524934589862865,,
normal_settle,-0.5474,0.0,0.019754750654101372,0.0,-2.8960855047444056e-08,9.809959545697799,0.0,4,-0.0002452488988637924,0.00024524934589862865,,
normal_settle,-0.5472999999999999,0.0,0.019754750654101372,0.0,-3.274585225199189e-08,9.809960015037257,0.0,4,-0.0002452488988637924,0.00024524934589862865,,
normal_settle,-0.5471999999999999,0.0,0.019754750654101372,0.0,-3.648738555739328e-08,9.809960478987655,0.0,4,-0.0002452488988637924,0.00024524934589862865,,
normal_settle,-0.5470999999999999,0.0,0.019754750654101372,0.0,-4.018595589627694e-08,9.809960937610445,0.0,4,-0.0002452488988637924,0.00024524934589862865,,
normal_settle,-0.5469999999999999,0.0,0.019754750654101372,0.0,-4.384205709584421e-08,9.809961390966986,0.0,4,-0.0002452488988637924,0.00024524934589862865,,
normal_settle,-0.5468999999999999,0.0,0.019754750654101372,0.0,-4.8660883322781956e-08,9.80996198850143,0.0,4,-0.0002452488988637924,0.00024524934589862865,,
normal_settle,-0.5468,0.0,0.019754750654101372,0.0,-5.340593389746573e-08,9.809962576887544,0.0,4,-0.0002452488988637924,0.00024524934589862865,,
normal_settle,-0.5467,0.0,0.019754750654101372,0.0,-5.807833858284539e-08,9.809963156265578,0.0,4,-0.0002452488988637924,0.00024524934589862865,,
normal_settle,-0.5466,0.0,0.019754750654101372,0.0,-6.267920582558872e-08,9.809963726773432,0.0,4,-0.0002452488988637924,0.00024524934589862865,,
normal_settle,-0.5465,0.0,0.019754750654101372,0.0,-6.720963341422248e-08,9.809964288546338,0.0,4,-0.0002452488988637924,0.00024524934589862865,,
normal_settle,-0.5464,0.0,0.019754750654101372,0.0,-7.167069782099134e-08,9.809964841718562,0.0,4,-0.0002452488988637924,0.00024524934589862865,,
normal_settle,-0.5463,0.0,0.019754750654101372,0.0,-7.606346485999893e-08,9.809965386421347,0.0,4,-0.0002452488988637924,0.00024524934589862865,,
normal_settle,-0.5462,0.0,0.019754750654101372,0.0,-8.038897902906683e-08,9.809965922785059,0.0,4,-0.0002452488988637924,0.00024524934589862865,,
normal_settle,-0.5461,0.0,0.019754750654101372,0.0,-8.464827061516189e-08,9.809966450937022,0.0,4,-0.0002452488988637924,0.00024524934589862865,,
normal_settle,-0.546,0.0,0.019754750654101372,0.0,-8.884234858896889e-08,9.809966971003139,0.0,4,-0.0002452488988637924,0.00024524934589862865,,
normal_settle,-0.5459,0.0,0.019754750654101372,0.0,-9.297221481574525e-08,9.809967483106417,0.0,4,-0.0002452488988637924,0.00024524934589862865,,
normal_settle,-0.5458,0.0,0.019754750654101372,0.0,-9.703884984446631e-08,9.809967987369488,0.0,4,-0.0002452488988637924,0.00024524934589862865,,
normal_settle,-0.5457,0.0,0.019754750654101372,0.0,-1.0104322711868008e-07,9.809968483911813,0.0,4,-0.0002452488988637924,0.00024524934589862865,,
normal_settle,-0.5456,0.0,0.019754750654101372,0.0,-1.0498629876565246e-07,9.809968972852568,0.0,4,-0.0002452488988637924,0.00024524934589862865,,
normal_settle,-0.5455,0.0,0.019754750654101372,0.0,-1.0886900270179467e-07,9.80996945430773,0.0,4,-0.0002452488988637924,0.00024524934589862865,,
normal_settle,-0.5454,0.0,0.019754750654101372,0.0,-1.1269225552723583e-07,9.809969928391897,0.0,4,-0.0002452488988637924,0.00024524934589862865,,
normal_settle,-0.5452999999999999,0.0,0.019754750654101372,0.0,-1.1645697384210507e-07,9.80997039521676,0.0,4,-0.0002452488988637924,0.00024524934589862865,,
normal_settle,-0.5451999999999999,0.0,0.019754750654101372,0.0,-1.201640600356768e-07,9.809970854894724,0.0,4,-0.0002452488988637924,0.00024524934589862865,,
normal_settle,-0.5450999999999999,0.0,0.019754750654101372,0.0,-1.2381438807551604e-07,9.809971307535845,0.0,4,-0.0002452488988637924,0.00024524934589862865,,
normal_settle,-0.5449999999999999,0.0,0.019754750654101372,0.0,-1.2740882482376037e-07,9.809971753246417,0.0,4,-0.0002452488988637924,0.00024524934589862865,,
normal_settle,-0.5448999999999999,0.0,0.019754750654101372,0.0,-1.3094823714254744e-07,9.809972192132586,0.0,4,-0.0002452488988637924,0.00024524934589862865,,
normal_settle,-0.5448,0.0,0.019754750654101372,0.0,-1.3443346347230545e-07,9.809972624300528,0.0,4,-0.0002452488988637924,0.00024524934589862865,,
normal_settle,-0.5447,0.0,0.019754750654101372,0.0,-1.3786532804260787e-07,9.809973049852067,0.0,4,-0.0002452488988637924,0.00024524934589862865,,
normal_settle,-0.5446,0.0,0.019754750654101372,0.0,-1.4124464087217348e-07,9.809973468887941,0.0,4,-0.0002452488988637924,0.00024524934589862865,,
normal_settle,-0.5445,0.0,0.019754750654101372,0.0,-1.4457221197972103e-07,9.809973881506977,0.0,4,-0.0002452488988637924,0.00024524934589862865,,
normal_settle,-0.5444,0.0,0.019754748791456223,0.0,-1.478488371731146e-07,9.809974287808487,0.0,4,-0.0002452488988637924,0.0002452512085437779,,
normal_settle,-0.5443,0.0,0.019754748791456223,0.0,-1.4336931997149804e-07,9.810048238153666,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5442,0.0,0.019754748791456223,0.0,-1.3894124606395053e-07,9.810047689071624,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5441,0.0,0.019754748791456223,0.0,-1.34564018594574e-07,9.810047146295286,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.544,0.0,0.019754748791456223,0.0,-1.3023704070747044e-07,9.810046609751561,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5439,0.0,0.019754748791456223,0.0,-1.2595975817930594e-07,9.810046079367336,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5438000000000001,0.0,0.019754748791456223,0.0,-1.2173158836503717e-07,9.81004555507441,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5437,0.0,0.019754748791456223,0.0,-1.1755196283047553e-07,9.810045036801611,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5436,0.0,0.019754748791456223,0.0,-1.1342033445771449e-07,9.810044524479224,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5435,0.0,0.019754748791456223,0.0,-1.0933614902342015e-07,9.810044018040069,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5434,0.0,0.019754748791456223,0.0,-1.0529885940968597e-07,9.810043517416306,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5433,0.0,0.019754748791456223,0.0,-1.0130792560403279e-07,9.81004302254087,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5431999999999999,0.0,0.019754748791456223,0.0,-9.736282180483613e-08,9.810042533347564,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5430999999999999,0.0,0.019754748791456223,0.0,-9.346301510504418e-08,9.810042049771877,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5429999999999999,0.0,0.019754748791456223,0.0,-8.960799391388719e-08,9.810041571748583,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5428999999999999,0.0,0.019754748791456223,0.0,-8.579723242974069e-08,9.810041099214859,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5428,0.0,0.019754748791456223,0.0,-8.203023327268966e-08,9.810040632106405,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5427,0.0,0.019754748791456223,0.0,-7.830648485196434e-08,9.810040170362091,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5426,0.0,0.019754748791456223,0.0,-7.462549689307707e-08,9.810039713919352,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5425,0.0,0.019754748791456223,0.0,-7.098677912154017e-08,9.810039262717982,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5424,0.0,0.019754748791456223,0.0,-6.6190864345117e-08,9.810038668024566,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5423,0.0,0.019754748791456223,0.0,-6.146836994957994e-08,9.810038082435973,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5422,0.0,0.019754748791456223,0.0,-5.6818180382833816e-08,9.810037505811946,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5421,0.0,0.019754748791456223,0.0,-5.223918719821086e-08,9.810036938016758,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.542,0.0,0.019754748791456223,0.0,-4.773029615989799e-08,9.810036378914637,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5419,0.0,0.019754748791456223,0.0,-4.3290437901077894e-08,9.810035828371994,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5418000000000001,0.0,0.019754748791456223,0.0,-3.891855371307429e-08,9.81003528625851,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5417,0.0,0.019754748791456223,0.0,-3.4613606203492964e-08,9.81003475244467,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5416,0.0,0.019754748791456223,0.0,-3.0374568638080746e-08,9.810034226804028,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5415,0.0,0.019754748791456223,0.0,-2.6200430269796016e-08,9.810033709211,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5414,0.0,0.019754748791456223,0.0,-2.209019811516555e-08,9.810033199542234,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5413,0.0,0.019754748791456223,0.0,-1.8042893401570836e-08,9.810032697676544,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5411999999999999,0.0,0.019754748791456223,0.0,-1.4057554231783342e-08,9.810032203494375,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5410999999999999,0.0,0.019754748791456223,0.0,-1.0133231143072408e-08,9.810031716878344,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5409999999999999,0.0,0.019754748791456223,0.0,-6.268990215829717e-09,9.810031237712435,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5408999999999999,0.0,0.019754748791456223,0.0,-2.463911297212462e-09,9.810030765882665,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5408,0.0,0.019754748791456223,0.0,1.282911332722847e-09,9.810030301276658,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5407,0.0,0.019754748791456223,0.0,4.972369627154194e-09,9.810029843783836,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5406,0.0,0.019754748791456223,0.0,8.605341328404847e-09,9.810029393295288,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5405,0.0,0.019754748791456223,0.0,1.218269218838941e-08,9.810028949703854,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5404,0.0,0.019754748791456223,0.0,1.5705273526123165e-08,9.810028512903779,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5403,0.0,0.019754748791456223,0.0,1.9173922893855888e-08,9.810028082791165,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5402,0.0,0.019754748791456223,0.0,2.2589466297517902e-08,9.810027659263751,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5401,0.0,0.019754748791456223,0.0,2.595271730854165e-08,9.810027242220642,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.54,0.0,0.019754748791456223,0.0,2.9264477063861705e-08,9.810026831562501,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5399,0.0,0.019754748791456223,0.0,3.252553426591476e-08,9.81002642719151,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5398000000000001,0.0,0.019754748791456223,0.0,3.573666162992595e-08,9.810026029011372,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5397,0.0,0.019754748791456223,0.0,3.8898626542049897e-08,9.810025636927854,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5396,0.0,0.019754748791456223,0.0,4.201218217758651e-08,9.81002525084703,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5395,0.0,0.019754748791456223,0.0,4.507806750098098e-08,9.810024870677065,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5394,0.0,0.019754748791456223,0.0,4.8097014371251134e-08,9.810024496327786,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5393,0.0,0.019754748791456223,0.0,5.1069740436560096e-08,9.810024127709685,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5391999999999999,0.0,0.019754748791456223,0.0,5.3996952686929944e-08,9.810023764735265,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5390999999999999,0.0,0.019754748791456223,0.0,5.68793510069554e-08,9.81002340731816,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5389999999999999,0.0,0.019754748791456223,0.0,5.971762107037648e-08,9.81002305537281,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5388999999999999,0.0,0.019754748791456223,0.0,6.251243434007847e-08,9.810022708815623,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5388,0.0,0.019754748791456223,0.0,6.526445872623299e-08,9.810022367564695,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5387,0.0,0.019754748791456223,0.0,6.797434792815693e-08,9.810022031538253,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5386,0.0,0.019754748791456223,0.0,7.064274853973984e-08,9.810021700656648,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5385,0.0,0.019754748791456223,0.0,7.32703000494439e-08,9.8100213748408,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5384,0.0,0.019754748791456223,0.0,7.585762062944923e-08,9.810021054012573,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5383,0.0,0.019754748791456223,0.0,7.840532845193593e-08,9.810020738096858,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5382,0.0,0.019754748791456223,0.0,8.09140274782294e-08,9.81002042701779,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5381,0.0,0.019754748791456223,0.0,8.338432166965504e-08,9.810020120701868,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.538,0.0,0.019754748791456223,0.0,8.581679367125616e-08,9.810019819074997,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5379,0.0,0.019754748791456223,0.0,8.82120261280761e-08,9.8100195220665,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5378000000000001,0.0,0.019754748791456223,0.0,9.057058747430347e-08,9.81001922960484,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5377,0.0,0.019754748791456223,0.0,9.28930390386995e-08,9.810018941620877,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5376,0.0,0.019754748791456223,0.0,9.51799350445981e-08,9.810018658045953,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5375,0.0,0.019754748791456223,0.0,9.743181550447844e-08,9.810018378812376,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5374,0.0,0.019754748791456223,0.0,9.96492204308197e-08,9.8100181038544,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5373,0.0,0.019754748791456223,0.0,1.0183267562524634e-07,9.810017833105782,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5371999999999999,0.0,0.019754748791456223,0.0,1.0398269978395547e-07,9.810017566502578,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5370999999999999,0.0,0.019754748791456223,0.0,1.0609980449771683e-07,9.810017303981365,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5369999999999999,0.0,0.019754748791456223,0.0,1.0818450135730018e-07,9.810017045479672,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5368999999999999,0.0,0.019754748791456223,0.0,1.1023728063719318e-07,9.81001679093479,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5367999999999999,0.0,0.019754748791456223,0.0,1.1225863261188351e-07,9.810016540287338,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5367,0.0,0.019754748791456223,0.0,1.1424903334500414e-07,9.810016293477098,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
normal_settle,-0.5366,0.0,0.019754748791456223,0.0,1.1620895890018801e-07,9.810016050446235,0.0,4,-0.00024525076150894165,0.0002452512085437779,,
